230,-174.99,-76.51,1.4,0,2.92
519,-174.99,-76.51,14.2,0.16,6.58
230,-174.99,-76.51,6.6,0.1,9.49
519,-174.99,-76.51,9.9,0.38,8.69
230,-174.99,-76.51,14,0.41,8.43
519,-174.99,-76.51,4,0.04,1.93
230,-174.99,-76.51,21.4,0.62,13.16
519,-174.99,-76.51,2.7,0.11,7.1
230,-174.99,-76.51,159.43,0,201.35
519,-174.99,-76.51,42.49,0,74.03
230,-174.99,-76.51,147.82,0,389.26
519,-174.99,-76.51,93.93,0,235.36
230,-174.99,-76.51,12.82,8.44,22.61
519,-174.99,-76.51,8.68,5.33,19.29
230,-174.99,-76.51,104.71,11.79,31.17
519,-174.99,-76.51,15.5,0.73,13.35
230,-174.99,-76.51,91.19,9.32,100.59
519,-174.99,-76.51,74.78,8.68,66.96
230,-174.99,-76.51,16.5,2.3,24.86
519,-174.99,-76.51,29.71,6.22,36.9
230,-174.99,-76.51,3.5,0.71,3.9
519,-174.99,-76.51,8.8,1.06,15.63
230,-174.99,-76.51,29.79,9.61,52.93
519,-174.99,-76.51,3,0.06,2.18
230,-174.99,-76.51,5.5,3,0.62
519,-174.99,-76.51,1.4,0.08,1.24
230,-174.99,-76.51,5.1,1.51,0.14
519,-174.99,-76.51,0.9,0.07,0.69
230,-174.99,-76.51,1.4,0.1,0.24
519,-174.99,-76.51,2,0.17,2.57
230,-174.99,-76.51,0.4,0,0
519,-174.99,-76.51,5.7,0.17,10.73
230,-174.99,-76.51,0.8,0,0.33
519,-174.99,-76.51,0.7,0.13,1.2
230,-174.99,-76.51,0.6,0.06,0.19
519,-174.99,-76.51,0.5,0.05,0.8
230,-174.99,-76.51,3.9,0.46,2.9
519,-174.99,-76.51,1.1,0.05,1.32
519,-174.99,-76.51,0.9,0.1,1.46
519,-174.99,-76.51,0.6,0.16,1.55
519,-174.99,-76.51,9.71,1.54,22.63
465,-178.0167,-76.5,1.4401,0.096072,0.1123
481,-178.0167,-76.5,0.8521,0.048036,0.5055
465,-178.0167,-76.5,0.6361,0.036024,0.0562
465,-178.0167,-76.5,1.6801,0.108084,0.1123
481,-178.0167,-76.5,3.1203,0.180132,1.3481
465,-178.0167,-76.5,1.6801,0.108084,0.1123
481,-178.0167,-76.5,2.1602,0.372288,1.5447
465,-178.0167,-76.5,1.9202,0.192144,0.1966
465,-178.0167,-76.5,2.6402,0.348264,0.2528
206,-178.0167,-76.5,4.3204,0.7926,0.8145
465,-178.0167,-76.5,5.2804,0.744564,1.0391
481,-178.0167,-76.5,7.5606,0.012012,3.0894
465,-178.0167,-76.5,15.6013,1.561188,3.6511
481,-178.0167,-76.5,19.5616,1.321008,10.1106
206,-178.0167,-76.5,18.0015,0.86466,15.4467
465,-178.0167,-76.5,34.8029,2.401824,19.3787
481,-178.0167,-76.5,1.4401,0.120096,0.674
481,-178.0167,-76.5,32.1627,1.921464,36.5105
206,-178.0167,-76.5,16.8014,1.164888,36.5105
465,-178.0167,-76.5,31.2026,3.963012,33.702
481,-178.0167,-76.5,41.2834,4.563468,92.6805
206,-178.0167,-76.5,21.6018,5.404104,30.8935
465,-178.0167,-76.5,19.2016,2.7621,39.319
481,-178.0167,-76.5,20.8817,3.842916,75.8295
465,-178.0167,-76.5,18.0015,5.043828,20.5021
481,-178.0167,-76.5,39.0033,9.847476,67.404
206,-178.0167,-76.5,60.005,18.614136,26.119
465,-178.0167,-76.5,121.2101,24.01824,11.234
481,-178.0167,-76.5,125.5305,40.831008,24.1531
206,-178.0167,-76.5,15.6013,4.443372,4.4936
465,-178.0167,-76.5,49.2041,9.126936,1.4885
481,-178.0167,-76.5,61.9252,18.01368,5.0553
465,-178.0167,-76.5,9.3608,1.561188,0.1404
481,-178.0167,-76.5,3.1203,2.041548,0.5055
465,-178.0167,-76.5,0.576,0.348264,0.2528
481,-178.0167,-76.5,0.468,0.192144,0.4774
465,-178.0167,-76.5,0.6241,0.24018,0.4774
481,-178.0167,-76.5,0.6481,0.144108,0.8987
465,-178.0167,-76.5,0.588,0.120096,0.6179
481,-178.0167,-76.5,0.7801,0.144108,1.7694
465,-178.0167,-76.5,0.9241,0.180132,1.9379
481,-178.0167,-76.5,0.9001,0.204156,2.8085
206,-178.0167,-76.5,1.4401,0.62448,3.9319
465,-178.0167,-76.5,2.6402,0.24018,5.3362
481,-178.0167,-76.5,5.0404,0.456348,24.1531
465,-178.0167,-76.5,1.4401,0.216168,3.3702
481,-178.0167,-76.5,5.2804,0.672516,19.3787
206,-178.02,-76.5,1.83,0.01,0.19
206,-178.02,-76.5,2.65,0.03,0.26
481,-178.02,-76.5,3.08,0.19,1.33
481,-178.02,-76.5,2.17,0.38,0
206,-178.02,-76.5,2.71,0.13,0.34
206,-178.02,-76.5,4.27,0.79,0.8
481,-178.02,-76.5,7.51,0.01,3.06
481,-178.02,-76.5,19.58,1.27,10.22
206,-178.02,-76.5,17.47,0.86,15.55
481,-178.02,-76.5,32.15,1.97,35.58
206,-178.02,-76.5,16.3,1.17,35.62
481,-178.02,-76.5,41.24,4.54,91.54
206,-178.02,-76.5,21.01,5.45,31.47
481,-178.02,-76.5,20.93,3.88,74.69
481,-178.02,-76.5,39.01,9.8,66.45
206,-178.02,-76.5,59.8,18.56,26.12
481,-178.02,-76.5,125.47,40.52,24.1
206,-178.02,-76.5,16.03,4.46,4.41
481,-178.02,-76.5,61.93,17.45,5.19
481,-178.02,-76.5,3.1,2.01,0.52
206,-178.02,-76.5,0.81,0.19,0.3
481,-178.02,-76.5,0.47,0.2,0.49
206,-178.02,-76.5,0.36,0.06,0.19
481,-178.02,-76.5,0.65,0.15,0.9
206,-178.02,-76.5,0.58,0.15,0.91
481,-178.02,-76.5,0.79,0.15,1.77
206,-178.02,-76.5,0.69,0.11,1.11
481,-178.02,-76.5,0.89,0.2,2.87
206,-178.02,-76.5,1.48,0.63,3.8
481,-178.02,-76.5,5.01,0.46,24.25
481,-178.02,-76.5,5.33,0.67,19.27
481,-178.02,-76.5,0.85,0.05,0
481,-178.02,-76.5,1.46,0.12,0.67
230,167.51,-76.5,40.38,0,167.98
719,167.51,-76.5,26.18,0,179.22
719,167.51,-76.5,68.34,0,443.37
719,167.51,-76.5,85.87,0,631.49
719,167.51,-76.5,40.69,0,343.96
719,167.51,-76.5,46.24,0,423.85
719,167.51,-76.5,76.51,0,770.26
230,167.51,-76.5,180.29,0,681.28
719,167.51,-76.5,69.76,0,420.29
230,167.51,-76.5,78.43,0,367.66
719,167.51,-76.5,56.5,0,364.33
230,167.51,-76.5,5.51,0.45,37.37
719,167.51,-76.5,12.66,0,114.66
719,167.51,-76.5,7.5,0,76.8
719,167.51,-76.5,1.84,0,22.12
719,167.51,-76.5,16.32,0,132.17
230,167.51,-76.5,57.79,2.51,230.72
719,167.51,-76.5,34.92,2.25,263.15
230,167.51,-76.5,0.3,0,1.46
719,167.51,-76.5,43.61,2.71,274.62
230,167.51,-76.5,0.5,0.11,0.66
719,167.51,-76.5,33.53,4.24,279.22
230,167.51,-76.5,0.2,0,0.66
719,167.51,-76.5,8.5,1.59,46.72
719,167.51,-76.5,4.5,0,33.78
719,167.51,-76.5,5.59,0.97,50.26
719,167.51,-76.5,6.59,0.55,68.98
719,167.51,-76.5,4.01,0.43,30.06
719,167.51,-76.5,2.4,0,12.39
719,167.51,-76.5,1.2,0.07,6.58
719,167.51,-76.5,2.4,0.58,20.47
719,167.51,-76.5,5.69,0.09,39.44
719,167.51,-76.5,18.39,0.2,75.44
719,167.51,-76.5,29.34,1.9,90.83
719,167.51,-76.5,65.38,5,100.67
481,-178.0224,-76.4954,3.0745,0.1857,1.334
206,-178.0224,-76.4954,4.2829,0.7872,0.8004
481,-178.0224,-76.4954,7.5176,0.0077,3.0556
481,-178.0224,-76.4954,19.5668,1.2652,10.217
206,-178.0224,-76.4954,17.4892,0.8589,15.5529
481,-178.0224,-76.4954,32.2173,1.9724,35.5831
206,-178.0224,-76.4954,16.2987,1.1753,35.6188
481,-178.0224,-76.4954,41.1928,4.5299,91.5063
206,-178.0224,-76.4954,20.931,5.4447,31.4732
481,-178.0224,-76.4954,20.9239,3.8958,74.6909
481,-178.0224,-76.4954,39.161,9.7903,66.4221
206,-178.0224,-76.4954,59.693,18.5809,26.1089
481,-178.0224,-76.4954,125.7412,40.4929,24.0764
206,-178.0224,-76.4954,16.0384,4.4605,4.4065
481,-178.0224,-76.4954,61.9831,17.4592,5.194
481,-178.0224,-76.4954,3.0979,2.0148,0.5193
481,-178.0224,-76.4954,0.4701,0.1958,0.4864
481,-178.0224,-76.4954,0.6498,0.1487,0.8982
481,-178.0224,-76.4954,0.7891,0.1498,1.7688
481,-178.0224,-76.4954,0.8925,0.2038,2.8745
206,-178.0224,-76.4954,1.4798,0.6287,3.7979
481,-178.0224,-76.4954,5.0453,0.464,24.2444
481,-178.0224,-76.4954,5.3379,0.6683,19.2742
465,-177.8724,-76.4914,1.4356,0.0946,0.2177
465,-177.8724,-76.4914,0.6323,0.0417,0.0958
465,-177.8724,-76.4914,1.6519,0.1089,0.2505
465,-177.8724,-76.4914,1.7089,0.1127,0.2592
465,-177.8724,-76.4914,1.9736,0.1868,0.4398
465,-177.8724,-76.4914,2.632,0.3435,0.5707
465,-177.8724,-76.4914,4.921,0.7004,2.0932
465,-177.8724,-76.4914,16.8023,1.6401,8.1118
465,-177.8724,-76.4914,34.9187,2.3407,41.3077
465,-177.8724,-76.4914,31.0439,3.9956,71.3581
465,-177.8724,-76.4914,18.8272,2.8019,81.2634
465,-177.8724,-76.4914,18.3655,4.989,44.037
465,-177.8724,-76.4914,120.6692,24.0716,23.7549
465,-177.8724,-76.4914,48.9356,9.1639,3.1975
465,-177.8724,-76.4914,9.3411,1.5762,0.307
465,-177.8724,-76.4914,0.5728,0.3519,0.5392
465,-177.8724,-76.4914,0.6297,0.2409,1.042
465,-177.8724,-76.4914,0.5861,0.1206,1.3186
465,-177.8724,-76.4914,0.924,0.1775,4.1453
465,-177.8724,-76.4914,2.6846,0.237,11.4503
465,-177.8724,-76.4914,1.4904,0.2102,7.1662
465,-177.87,-76.49,1.44,0.09,0.22
465,-177.87,-76.49,0.63,0.04,0.1
465,-177.87,-76.49,1.65,0.11,0.25
465,-177.87,-76.49,1.71,0.11,0.26
465,-177.87,-76.49,1.97,0.19,0.44
465,-177.87,-76.49,2.63,0.34,0.57
465,-177.87,-76.49,5.23,0.74,2.22
465,-177.87,-76.49,15.87,1.55,7.66
465,-177.87,-76.49,34.92,2.34,41.32
465,-177.87,-76.49,31.04,4,71.37
465,-177.87,-76.49,18.83,2.8,81.28
465,-177.87,-76.49,18.36,4.99,44.04
465,-177.87,-76.49,120.66,24.07,23.76
465,-177.87,-76.49,48.93,9.16,3.2
465,-177.87,-76.49,9.34,1.58,0.31
465,-177.87,-76.49,0.57,0.35,0.54
465,-177.87,-76.49,0.63,0.24,1.04
465,-177.87,-76.49,0.59,0.12,1.32
465,-177.87,-76.49,0.92,0.18,4.15
465,-177.87,-76.49,2.68,0.24,11.45
465,-177.87,-76.49,1.49,0.21,7.17
200,176.8833,-73.55,5.0404,1.681272,16.2893
460,176.8833,-73.55,3.7203,0.504384,6.7404
200,176.8833,-73.55,1.9202,2.52192,0.4774
460,176.8833,-73.55,3.1203,0.756576,8.1447
460,176.8833,-73.55,0.9961,0.63648,1.4604
200,176.8833,-73.55,2.8802,3.722832,0.8426
460,176.8833,-73.55,1.8001,2.041548,2.7804
460,176.8833,-73.55,1.9202,3.48264,0.2247
460,176.8833,-73.55,1.8001,2.642004,0.6179
460,176.8833,-73.55,2.7602,2.7621,0.8987
200,176.8833,-73.55,3.0003,0.70854,1.6289
460,176.8833,-73.55,9.3608,3.00228,8.1447
200,176.8833,-73.55,3.9603,1.200912,7.8638
460,176.8833,-73.55,15.6013,4.923744,19.0978
200,176.8833,-73.55,12.241,2.161644,42.1275
460,176.8833,-73.55,33.6028,4.203192,82.8508
200,176.8833,-73.55,16.6814,5.043828,12.0765
200,176.8833,-73.55,5.8805,2.041548,1.7974
200,176.8833,-73.55,1.1401,1.321008,1.3762
200,176.8833,-73.55,0.6841,0.204156,0.2808
200,176.8862,-73.5425,4.9855,1.7041,16.3326
529,176.8862,-73.5425,3.7436,0.4986,14.7098
200,176.8862,-73.5425,1.9464,2.4675,0.4892
529,176.8862,-73.5425,3.1165,0.7608,17.5315
529,176.8862,-73.5425,0.9956,0.6355,3.0978
200,176.8862,-73.5425,2.9019,3.6858,0.8445
529,176.8862,-73.5425,1.8037,2.0027,5.9717
529,176.8862,-73.5425,1.8797,3.5093,0.4963
529,176.8862,-73.5425,1.8207,2.6368,1.2919
529,176.8862,-73.5425,2.5501,2.632,1.8182
200,176.8862,-73.5425,2.962,0.7095,1.6368
529,176.8862,-73.5425,4.9506,1.5593,9.1043
200,176.8862,-73.5425,3.9424,1.2124,7.92
529,176.8862,-73.5425,15.1615,4.9071,40.8904
200,176.8862,-73.5425,12.3012,2.1707,40.9715
529,176.8862,-73.5425,33.6469,4.2072,176.9431
200,176.8862,-73.5425,16.686,5.0784,12.0002
200,176.8862,-73.5425,5.9269,2.0544,1.7972
200,176.8862,-73.5425,1.1317,1.3022,1.3871
529,176.8862,-73.5425,4.9166,0.4906,9.7812
200,176.8862,-73.5425,0.6847,0.2047,0.2668
200,176.89,-73.54,5.01,1.7,16.33
460,176.89,-73.54,3.74,0.5,14.71
200,176.89,-73.54,1.93,2.47,0.49
460,176.89,-73.54,3.12,0.76,17.53
460,176.89,-73.54,1,0.64,3.1
200,176.89,-73.54,2.89,3.69,0.84
460,176.89,-73.54,1.8,2,5.97
460,176.89,-73.54,1.88,3.51,0.5
200,176.89,-73.54,2.08,0.55,0
460,176.89,-73.54,1.82,2.64,1.29
460,176.89,-73.54,2.71,2.8,1.93
200,176.89,-73.54,2.97,0.71,1.64
460,176.89,-73.54,9.35,2.94,17.2
200,176.89,-73.54,3.92,1.21,7.92
460,176.89,-73.54,15.16,4.91,40.9
200,176.89,-73.54,12.27,2.16,40.97
460,176.89,-73.54,33.64,4.21,176.97
200,176.89,-73.54,16.7,5.08,12.01
200,176.89,-73.54,5.92,2.05,1.8
200,176.89,-73.54,1.47,0.05,0.27
200,176.89,-73.54,1.37,0.22,0.41
200,176.89,-73.54,1.14,1.3,1.39
200,176.89,-73.54,0.43,0.18,0.22
460,176.89,-73.54,4.92,0.49,11.83
200,176.89,-73.54,0.68,0.2,0.27
230,-172.5,-72.5,2.36,1.13,7.42
493,-172.5,-72.5,8.04,0.65,47.36
230,-172.5,-72.5,1.28,0.64,6.71
493,-172.5,-72.5,53.11,0.05,40.5
230,-172.5,-72.5,7.47,1.48,9.81
493,-172.5,-72.5,4.26,0.72,42.23
493,-172.5,-72.5,7.54,0.59,22.96
230,-172.5,-72.5,34.33,0.04,122.77
493,-172.5,-72.5,5.06,0.57,43.05
230,-172.5,-72.5,23.41,3.75,159.56
493,-172.5,-72.5,6.98,0.61,109.89
230,-172.5,-72.5,5.12,2.81,4.26
493,-172.5,-72.5,0.7,0.15,7.13
493,-172.5,-72.5,2.76,0.48,24.69
230,-172.5,-72.5,10.8,7.04,3.22
230,-172.5,-72.5,4.64,6.6,0.65
493,-172.5,-72.5,0.68,0.14,4.71
493,-172.5,-72.5,2.23,0.11,15.72
230,-172.5,-72.5,2.3,1.92,1
493,-172.5,-72.5,3.02,0.68,24.28
1033,-168.6723,-66.1614,0.1362,0.0187,0.278
2311,-168.6723,-66.1614,0.0323,0.0121,0.141
1033,-168.6723,-66.1614,0.2677,0.0368,0.5463
2311,-168.6723,-66.1614,0.0814,0.0304,0.3544
937,-168.6723,-66.1614,1.1694,0.1834,4.0527
1033,-168.6723,-66.1614,0.5119,0.0704,1.0442
2311,-168.6723,-66.1614,0.154,0.0574,0.6704
1033,-168.6723,-66.1614,1.2887,0.3996,5.7063
2311,-168.6723,-66.1614,0.3565,0.1331,1.552
937,-168.6723,-66.1614,3.6964,0.3011,15.0465
1033,-168.6723,-66.1614,2.9038,0.3367,15.6119
1842,-168.6723,-66.1614,1.1985,0.2967,6.6435
2311,-168.6723,-66.1614,0.5493,0.205,2.3914
1033,-168.6723,-66.1614,2.8024,0.6569,11.4286
2311,-168.6723,-66.1614,0.7943,0.7026,3.8246
937,-168.6723,-66.1614,19.862,1.1119,63.8147
1033,-168.6723,-66.1614,3.7879,0.3417,15.8574
2311,-168.6723,-66.1614,1.1732,0.6395,4.5006
1033,-168.6723,-66.1614,4.7894,0.2467,14.008
1842,-168.6723,-66.1614,8.3328,0.9507,32.1607
2311,-168.6723,-66.1614,12.7626,1.3287,20.0768
937,-168.6723,-66.1614,42.9195,1.0254,120.768
1033,-168.6723,-66.1614,1.8987,0.0461,5.822
1842,-168.6723,-66.1614,27.0275,0.7147,83.6596
2311,-168.6723,-66.1614,7.2067,0.3691,19.6803
937,-168.6723,-66.1614,7.6665,0.1587,31.4083
1033,-168.6723,-66.1614,0.7147,0.0209,2.1199
1842,-168.6723,-66.1614,13.0889,0.4262,58.4688
2311,-168.6723,-66.1614,0.517,0.0299,1.2385
937,-168.6723,-66.1614,5.2296,0.0932,19.6825
1033,-168.6723,-66.1614,0.9956,0.0432,2.7318
1842,-168.6723,-66.1614,3.347,0.1863,19.2992
937,-168.6723,-66.1614,3.1158,0.1016,16.7375
1033,-168.6723,-66.1614,0.0495,0.0044,0.0497
1842,-168.6723,-66.1614,3.3363,0.4007,25.891
937,-168.6723,-66.1614,1.4394,0.0954,5.9324
1033,-168.6723,-66.1614,0.0287,0.0025,0.0289
1842,-168.6723,-66.1614,0.2202,0.0377,1.4568
937,-168.6723,-66.1614,0.624,0.061,2.0965
937,-168.6723,-66.1614,15.7822,0.5648,86.0811
937,-168.67,-66.16,0.7,0.05,1.3
1033,-168.67,-66.16,0.14,0.02,0.28
2311,-168.67,-66.16,0.03,0.01,0.14
1033,-168.67,-66.16,0.27,0.04,0.55
2311,-168.67,-66.16,0.08,0.03,0.35
937,-168.67,-66.16,1.17,0.18,4.05
1033,-168.67,-66.16,0.51,0.07,1.04
2311,-168.67,-66.16,0.15,0.06,0.67
1033,-168.67,-66.16,1.29,0.4,5.71
1842,-168.67,-66.16,0.41,0.29,2.29
2311,-168.67,-66.16,0.36,0.13,1.55
937,-168.67,-66.16,3.7,0.3,15.05
1033,-168.67,-66.16,2.9,0.34,15.61
1842,-168.67,-66.16,1.21,0.3,6.65
2311,-168.67,-66.16,0.55,0.2,2.39
1033,-168.67,-66.16,2.8,0.66,11.43
1842,-168.67,-66.16,0.62,0.07,2
2311,-168.67,-66.16,0.79,0.7,3.83
937,-168.67,-66.16,19.76,1.11,63.83
1033,-168.67,-66.16,3.79,0.34,15.86
1842,-168.67,-66.16,0.86,0.1,3.41
2311,-168.67,-66.16,1.17,0.64,4.5
1033,-168.67,-66.16,4.79,0.25,14.01
1842,-168.67,-66.16,8.33,0.95,32.17
2311,-168.67,-66.16,12.76,1.33,20.08
937,-168.67,-66.16,42.71,1.02,120.78
1033,-168.67,-66.16,1.9,0.05,5.82
1842,-168.67,-66.16,27.03,0.73,83.68
2311,-168.67,-66.16,7.21,0.37,19.68
937,-168.67,-66.16,7.67,0.15,31.41
1033,-168.67,-66.16,0.71,0.02,2.12
1842,-168.67,-66.16,13.07,0.43,58.48
2311,-168.67,-66.16,0.52,0.03,1.24
937,-168.67,-66.16,5.22,0.1,19.69
1033,-168.67,-66.16,1,0.04,2.73
1842,-168.67,-66.16,3.35,0.18,19.3
937,-168.67,-66.16,3.13,0.1,16.74
